# All dependencies needed to run T0 software
# This file is parsed by etc/build_pypi_packages.sh to create requirements.txt
# files for each piece of software built from WMCore and uploaded to PyPI
# Format:
# PackageName==X.Y.Z          # <comma separated list of WMCore software needing the package>

Cheetah3==3.2.6.post2;python_version>='3.0'  # wmagent,reqmgr2,reqmon,t0
Cheetah==2.4.0;python_version<'3.0'   # wmagent,reqmgr2,reqmon,t0
cx-Oracle==7.3.0;python_version>='3.0'  # wmagent,t0
cx-Oracle==5.2.1;python_version<'3.0'   # wmagent,t0
futures>=3.2.0;python_version<'3.0'   # Clean single-source support for Python 3 and 2
MySQL-python==1.2.5;python_version<'3.0'   # wmagent,t0
httplib2==0.19.0              # wmagent,reqmgr2,reqmon,acdcserver,global-workqueue,reqmgr2ms,t0
psutil==5.8.0                 # wmagent,reqmgr2,reqmon,global-workqueue,t0
pycurl==7.43.0.3              # wmagent,reqmgr2,reqmon,global-workqueue,reqmgr2ms,t0
pyOpenSSL==18.0.0             # wmagent,t0
pyzmq==19.0.2                 # wmagent,t0
retry==0.9.2                  # wmagent,reqmgr2,reqmon,global-workqueue,reqmgr2ms,t0
rucio-clients==1.25.5         # wmagent,global-workqueue,reqmgr2ms,t0
SQLAlchemy==1.3.3             # wmagent, t0

